0,1,2,3,4,5,6,7,8,Accl_x,Accel_y,Accel_M
1,1.9802231788635254,0.09390868991613388,-0.9072979688644409,0.912144970027958,0.0,0.0,0.0,0.9121,0.0,0.0,0.0
1,2.077934980392456,0.16890868544578552,-0.932297945022583,0.9474753834862173,0.9999999403953552,-0.4999995231628418,1.1180337221898913,0.9475,11.442156471333323,-5.117084275790383,12.534252917506342
1,2.1717231273651123,0.21890869736671448,-0.9572979211807251,0.9820083134473606,0.0,0.0,0.0,0.982,-11.920842433488444,5.331158992922801,13.058627053862912
1,2.2788100242614746,0.26890870928764343,-0.9822978973388672,1.0184405004943127,0.5000001192092896,-0.4999995231628418,0.7071065283055821,1.0184,6.603109706222164,-4.669100867183935,8.087123141163557
1,2.373810052871704,0.2939087152481079,-0.9822978973388672,1.025325066510691,0.0,0.0,0.0,1.0253,-7.443224372139206,5.263151290346058,9.116049065196965
1,2.4641129970550537,0.2939087152481079,-0.9822978973388672,1.025325066510691,0.0,0.0,0.0,1.0253,0.0,0.0,0.0
1,2.579571008682251,0.2939087152481079,-0.932297945022583,0.9775284094041076,0.0,0.0,0.0,0.9775,0.0,0.0,0.0
1,2.6793510913848877,0.2939087152481079,-0.8322979807853699,0.8826676960885095,0.0,0.4999995231628418,0.4999995231628418,0.8827,5.0110153210930255,5.0110153210930255,7.086645828349126
1,2.7727410793304443,0.2939087152481079,-0.7822980284690857,0.8356868661438995,0.0,0.0,0.0,0.8357,-5.35388786487825,-5.35388786487825,7.571540829935554
1,2.8699190616607666,0.2939087152481079,-0.7572980523109436,0.8123316274359519,0.0,0.0,0.0,0.8123,0.0,0.0,0.0
1,2.973160982131958,0.3189087212085724,-0.7072980999946594,0.7758694314889215,0.0,0.4999995231628418,0.4999995231628418,0.7759,4.842989367893069,4.842989367893069,6.8490212465030815
1,3.0691850185394287,0.3189087212085724,-0.6822981238365173,0.7531490571286128,0.0,0.0,0.0,0.7531,-5.2070246353853715,-5.2070246353853715,7.363844858972812
1,3.165266990661621,0.34390872716903687,-0.6572981476783752,0.7418315627987597,0.5000001192092896,0.0,0.5000001192092896,0.7418,5.203891095963494,0.0,5.203891095963494
1,3.2840821743011475,0.36890873312950134,-0.6322981715202332,0.7320482436882448,0.5000001192092896,0.4999995231628418,0.7071065283055821,0.732,1.7430971594054265,4.208212350029196,4.554935662560506
1,3.383697032928467,0.36890873312950134,-0.6072981953620911,0.7105665003849155,0.0,0.0,0.0,0.7106,-7.098404174331262,-5.019326735516915,8.693732380286294
1,3.482666015625,0.4189087450504303,-0.5572982430458069,0.6971842427806796,0.5000001192092896,0.4999995231628418,0.7071065283055821,0.6972,7.144728671949372,5.052083082393413,8.750468059891492
1,3.606779098510742,0.4189087450504303,-0.5572982430458069,0.6971842427806796,0.0,0.0,0.0,0.6972,-5.697276321437768,-4.028580319958199,6.977708569234601
1,3.706413984298706,0.4189087450504303,-0.5572982430458069,0.6971842427806796,0.0,0.0,0.0,0.6972,0.0,0.0,0.0
1,3.8110620975494385,0.4189087450504303,-0.5572982430458069,0.6971842427806796,0.0,0.0,0.0,0.6972,0.0,0.0,0.0
1,3.920762062072754,0.5439087748527527,-0.5572982430458069,0.7787285066464215,1.5000003576278687,0.0,1.5000003576278687,0.7787,13.673663105962639,0.0,13.673663105962639
1,4.016317129135132,0.618908703327179,-0.5572982430458069,0.8328441119177545,0.4999995231628418,0.0,0.4999995231628418,0.8328,-10.465178511279058,0.0,10.465178511279058
1,4.111001014709473,0.643908679485321,-0.5572982430458069,0.8515865893838824,0.0,0.0,0.0,0.8516,-5.280724593524084,0.0,5.280724593524084
1,4.2179200649261475,0.6939086318016052,-0.5572982430458069,0.8899946746979551,0.4999995231628418,0.0,0.4999995231628418,0.89,4.67643064682652,0.0,4.67643064682652
1,4.314393997192383,0.7439085841178894,-0.5572982430458069,0.9295059511515923,0.4999995231628418,0.0,0.4999995231628418,0.9295,0.0,0.0,0.0
1,4.41283917427063,0.7939085364341736,-0.5322982668876648,0.9558411003690221,0.4999995231628418,0.0,0.4999995231628418,0.9558,0.0,0.0,0.0
1,4.53476619720459,0.8439084887504578,-0.5072982907295227,0.9846487156149532,0.4999995231628418,0.0,0.4999995231628418,0.9846,0.0,0.0,0.0
1,4.633352041244507,0.8689084649085999,-0.4822982847690582,0.9937874802396109,0.4999995231628418,0.5000001192092896,0.7071065283055821,0.9938,2.1007783334378467,5.071723268980095,5.489594386050397
1,4.735915184020996,0.8689084649085999,-0.4322982728481293,0.9705069382015232,0.0,0.5000001192092896,0.5000001192092896,0.9705,-2.019306385215098,0.0,2.019306385215098
1,4.847151041030884,0.8689084649085999,-0.4072982668876648,0.959632116281815,0.0,0.0,0.0,0.9596,-4.494954528599935,-4.494954528599935,6.35682565659639
1,4.957834005355835,0.8439084887504578,-0.3072982430458069,0.8981167783557555,0.0,0.5000001192092896,0.5000001192092896,0.8981,4.5174080967090156,4.5174080967090156,6.38857979713992
1,5.0591161251068115,0.7939085364341736,-0.25729823112487793,0.8345616477906486,-0.4999995231628418,0.0,0.4999995231628418,0.8346,-5.8850115817027925e-06,-4.936706700438786,4.9367067004422935
1,5.176007986068726,0.7939085364341736,-0.23229822516441345,0.8271960043651009,0.0,0.5000001192092896,0.5000001192092896,0.8272,5.0991270294525576e-06,4.277458799053602,4.2774587990566415
1,5.271721124649048,0.6939085721969604,-0.20729821920394897,0.7242110591903114,-1.000000238418579,0.0,1.000000238418579,0.7242,5.223944451363806,-5.223944451363806,7.387773092202372
1,5.364363193511963,0.6189086437225342,-0.20729821920394897,0.6527024291050212,-0.4999995231628418,0.0,0.4999995231628418,0.6527,-5.397123805553196,0.0,5.397123805553196
1,5.475430011749268,0.5939086675643921,-0.1822982132434845,0.6212569065691572,0.0,0.0,0.0,0.6213,-4.501790283525957,0.0,4.501790283525957
1,5.565921068191528,0.5939086675643921,-0.1822982132434845,0.6212569065691572,0.0,0.0,0.0,0.6213,0.0,0.0,0.0
1,5.651758193969727,0.5939086675643921,-0.1822982132434845,0.6212569065691572,0.0,0.0,0.0,0.6213,0.0,0.0,0.0
1,5.7554261684417725,0.5939086675643921,-0.1822982132434845,0.6212569065691572,0.0,0.0,0.0,0.6213,0.0,0.0,0.0
1,5.848217010498047,0.5939086675643921,-0.1822982132434845,0.6212569065691572,0.0,0.0,0.0,0.6213,0.0,0.0,0.0
1,5.940899133682251,0.5939086675643921,-0.1822982132434845,0.6212569065691572,0.0,0.0,0.0,0.6213,0.0,0.0,0.0
1,6.026462078094482,0.6189086437225342,-0.20729821920394897,0.6527024291050212,0.4999995231628418,-0.5000001192092896,0.7071065283055821,0.6527,8.264167779206291,-5.843652560626621,10.121499114863841
1,6.1424970626831055,0.768908679485321,-0.2822982370853424,0.8190927005225674,1.000000238418579,-0.5000001192092896,1.1180342553099698,0.8191,3.541412346123397,0.0,3.541412346123397
1,6.2398810386657715,0.8439086675643921,-0.33229824900627136,0.9069751735758491,0.0,0.0,0.0,0.907,-11.480679896546592,5.134316135318686,12.57645470966929
1,6.341645002365112,0.8439086675643921,-0.33229824900627136,0.9069751735758491,0.0,0.0,0.0,0.907,0.0,0.0,0.0
1,6.458863973617554,0.8439086675643921,-0.33229824900627136,0.9069751735758491,0.0,0.0,0.0,0.907,0.0,0.0,0.0
1,6.561079025268555,0.8439086675643921,-0.33229824900627136,0.9069751735758491,0.0,0.0,0.0,0.907,0.0,0.0,0.0
1,6.65869402885437,0.81890869140625,-0.3822982609272003,0.9037496363311349,-0.4999995231628418,-0.5000001192092896,0.7071065283055821,0.9037,7.243830377816353,-5.1221646349654515,8.871845867138685
1,6.774531126022339,0.7689087390899658,-0.4322982728481293,0.8821011539253288,0.0,-0.5000001192092896,0.5000001192092896,0.8821,-1.7879109038443821,0.0,1.7879109038443821
1,6.874433994293213,0.7439087629318237,-0.4822982847690582,0.8865731120770198,0.0,-0.5000001192092896,0.5000001192092896,0.8866,0.0,0.0,0.0
2,6.9716479778289795,0.7189087867736816,-0.5322982668876648,0.8945229391312547,0.0,-0.4999995231628418,0.4999995231628418,0.8866,-6.131283032287337e-06,6.131283032287337e-06,8.670943619008787e-06
2,7.075562000274658,0.6939088106155396,-0.5322982668876648,0.8745575352036505,0.0,0.0,0.0,0.8866,-4.811665561538796,4.811665561538796,6.80472269473172
2,7.166481018066406,0.6689088344573975,-0.5322982668876648,0.8548569902309775,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,7.2630980014801025,0.6689088344573975,-0.5322982668876648,0.8548569902309775,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,7.37054705619812,0.6689088344573975,-0.5322982668876648,0.8548569902309775,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,7.464903116226196,0.6189088821411133,-0.5322982668876648,0.816326925517451,-0.4999995231628418,0.0,0.4999995231628418,0.8866,5.299071654900216,0.0,5.299071654900216
2,7.560330152511597,0.5689089298248291,-0.5322982668876648,0.7791012869749632,0.0,0.0,0.0,0.8866,-5.239600249843847,0.0,5.239600249843847
2,7.661499977111816,0.6189089417457581,-0.5322982668876648,0.816326970707489,1.000000238418579,0.0,1.000000238418579,0.8866,9.884372562373773,0.0,9.884372562373773
2,7.770068168640137,0.793908953666687,-0.5572982430458069,0.9699859578437603,1.000000238418579,0.0,1.000000238418579,0.8866,0.0,0.0,0.0
2,7.862567186355591,0.8939089179039001,-0.5572982430458069,1.053401388460289,0.4999995231628418,0.0,0.4999995231628418,0.8866,-5.405470540172024,0.0,5.405470540172024
2,7.97421407699585,0.9189088940620422,-0.5322982668876648,1.0619486807364737,0.4999995231628418,0.4999995231628418,0.7071061068369714,0.8866,1.8550143446578795,4.47840078926969,4.847386084088814
2,8.081695079803467,0.8939089179039001,-0.4072982668876648,0.9823263366711783,-0.4999995231628418,0.5000001192092896,0.7071065283055821,0.8866,3.921331208947547e-06,5.545598126031481e-06,6.791943538171523e-06
2,8.1828031539917,0.8689089417457581,-0.33229824900627136,0.9302821482423315,0.0,0.0,0.0,0.8866,-6.993571324374799,-4.9452046557472915,8.56534231402004
2,8.292927026748657,0.843908965587616,-0.3072982430458069,0.8981172264121203,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,8.394054174423218,0.7689090371131897,-0.2822982370853424,0.8190930362393668,-0.4999995231628418,0.5000001192092896,0.7071065283055821,0.8866,6.992252274148351,4.944271945831506,8.563726813699118
2,8.491575002670288,0.6939091086387634,-0.2822982370853424,0.7491342641431744,-0.4999995231628418,0.0,0.4999995231628418,0.8866,-2.1237207360260717,-5.1271110817735535,5.549545730010006
2,8.59548306465149,0.6189091205596924,-0.2822982370853424,0.6802505377972619,0.0,0.0,0.0,0.8866,-4.811941572476837,0.0,4.811941572476837
2,8.69823408126831,0.5939091444015503,-0.2822982370853424,0.6575867748558161,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,8.795071125030518,0.5939091444015503,-0.2822982370853424,0.6575867748558161,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,8.897287130355835,0.5189091563224792,-0.25729823112487793,0.5791969373669877,-1.000000238418579,0.5000001192092896,1.1180342553099698,0.8866,10.937956846891662,4.891603008921803,11.981931396121288
2,9.000461101531982,0.39390912652015686,-0.1822982281446457,0.434047283070117,-0.5000001192092896,0.0,0.5000001192092896,0.8866,-5.9902137046321435,-4.846184686985116,7.705074058536477
2,9.095824003219604,0.3439091145992279,-0.10729821771383286,0.3602587773101302,-0.5000001192092896,0.4999999701976776,0.7071068444068281,0.8866,2.171774574099612,5.243128736114966,5.675121473958074
2,9.201925039291382,0.3439091145992279,-0.057298220694065094,0.3486496310038642,0.0,0.4999999701976776,0.4999999701976776,0.8866,-1.9519778682372408,0.0,1.9519778682372408
2,9.309900045394897,0.3439091145992279,-0.03229822218418121,0.34542242871690254,0.0,0.0,0.0,0.8866,-4.630701013513513,-4.630701013513513,6.548800176605647
2,9.414060115814209,0.3689091205596924,-0.0072982218116521835,0.3689813047753744,0.0,0.0,0.0,0.8866,0.0,0.0,0.0
2,9.52586317062378,0.41890913248062134,-0.0072982218116521835,0.418972702353362,0.5000001192092896,0.0,0.5000001192092896,0.8866,4.472150783902281,0.0,4.472150783902281
2,9.624354124069214,0.4689091444015503,-0.0072982218116521835,0.46896593665745706,0.5000001192092896,0.0,0.5000001192092896,0.8866,0.0,0.0,0.0
3,9.721357107162476,0.5439091324806213,-0.0072982218116521835,0.5439580943762434,0.4999995231628418,0.0,0.4999995231628418,0.544,-6.144619770928575e-06,0.0,6.144619770928575e-06
3,9.830034971237183,0.5439091324806213,-0.0072982218116521835,0.5439580943762434,0.0,0.0,0.0,0.544,-4.6007485279535265,0.0,4.6007485279535265
3,9.927628993988037,0.5439091324806213,-0.0072982218116521835,0.5439580943762434,0.0,0.0,0.0,0.544,0.0,0.0,0.0
3,10.020622968673706,0.5439091324806213,-0.0072982218116521835,0.5439580943762434,0.0,0.0,0.0,0.544,0.0,0.0,0.0
3,10.112687110900879,0.5439091324806213,-0.0072982218116521835,0.5439580943762434,0.0,0.0,0.0,0.544,0.0,0.0,0.0
3,10.219243049621582,0.5689091086387634,-0.0072982218116521835,0.5689559191481924,0.4999995231628418,0.0,0.4999995231628418,0.569,4.692366555686822,0.0,4.692366555686822
3,10.315725088119507,0.6939091086387634,-0.0072982218116521835,0.6939474872736807,1.000000238418579,0.0,1.000000238418579,0.6939,5.182319144992896,0.0,5.182319144992896
3,10.414903163909912,0.7439090609550476,0.017701778560876846,0.7441196435622696,0.4999995231628418,0.0,0.4999995231628418,0.7441,-5.041444001317362,0.0,5.041444001317362
3,10.534546136856079,0.7439090609550476,0.09270177781581879,0.7496627979173264,0.0,0.4999999701976776,0.4999999701976776,0.7497,3.736406951510405e-06,4.179100183532309,4.17910018353398
3,10.631330013275146,0.7689090371131897,0.14270177483558655,0.7820389401401691,0.0,0.4999999701976776,0.4999999701976776,0.782,0.0,0.0,0.0
3,10.739483118057251,0.6939090490341187,0.24270176887512207,0.7351285036961552,-1.000000238418579,0.9999999403953552,1.4142136888136563,0.7351,8.452958613234825,4.623075511378291,9.63459062446176
3,10.856996059417725,0.6439090967178345,0.26770177483558655,0.6973400641624576,-0.4999995231628418,0.0,0.4999995231628418,0.6973,-7.779689241599711,-8.509700538665205,11.529898870051774
3,10.970986127853394,0.5939091444015503,0.26770177483558655,0.6514539984173131,-0.4999995231628418,0.0,0.4999995231628418,0.6515,0.0,0.0,0.0
3,11.068623065948486,0.49390918016433716,0.26770177483558655,0.5617922378430755,-1.499999761581421,0.0,1.499999761581421,0.5618,10.24202784242001,0.0,10.24202784242001
3,11.176740169525146,0.4189091622829437,0.24270176887512207,0.48413741319971426,0.0,0.0,0.0,0.4841,-13.873843378701409,0.0,13.873843378701409
3,11.268266201019287,0.4189091622829437,0.24270176887512207,0.48413741319971426,0.0,0.0,0.0,0.4841,0.0,0.0,0.0
3,11.360605001449585,0.4189091622829437,0.24270176887512207,0.48413741319971426,0.0,0.0,0.0,0.4841,0.0,0.0,0.0
3,11.469351053237915,0.4189091622829437,0.24270176887512207,0.48413741319971426,0.0,0.0,0.0,0.4841,0.0,0.0,0.0
3,11.570027112960815,0.16890917718410492,0.292701780796051,0.3379417740058054,-0.9999999403953552,0.5000001192092896,1.118033988749903,0.3379,11.105261686116506,4.966425191703808,12.165205148369568
3,11.662747144699097,0.11890917271375656,0.292701780796051,0.31593310025486326,0.0,0.0,0.0,0.3159,-12.058170902116949,-5.392579249979429,13.209064935564841
3,11.757544040679932,0.09390917420387268,0.292701780796051,0.30739756908738364,0.0,0.0,0.0,0.3074,0.0,0.0,0.0
3,11.861042976379395,0.0689091756939888,0.292701780796051,0.3007038526125073,0.0,0.0,0.0,0.3007,0.0,0.0,0.0
3,11.959912061691284,0.0689091756939888,0.3177017867565155,0.3250890644163649,0.0,0.0,0.0,0.3251,0.0,0.0,0.0
3,12.0505690574646,0.04390917718410492,0.3177017867565155,0.32072175035265005,0.0,0.0,0.0,0.3207,0.0,0.0,0.0
